app/src/main/java/com/synthbyte/scanmate/ui/screens/SignatureScreen.kt	14054	5f8e475121d02e5585b92dd846b0f2b6b13646b8f3dd12899e76395ffabe6b50
app/src/main/java/com/synthbyte/scanmate/ui/screens/ToolsScreen.kt	18596	8b7fc057bd219521008adddf80cc90a0585f8595bd5cc765d88c0321128d5008
app/src/main/java/com/synthbyte/scanmate/ui/screens/VaultScreen.kt	9539	5c65f0a2d58cb8ee66ee299b7a5ab8e70dd78917ab5e96e3fbe858895f7480aa
app/src/main/java/com/synthbyte/scanmate/ui/screens/ZipScreen.kt	6332	0ca28351d9cd4314be7e02aeeec1503b0fdc30e7e8157847dd36677f7c8736cb
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeBottomNavigation.kt	3034	33909a5cfa88768aaa06aa208fae3992564772ee40b479f547b358deeb3a7730
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeDocumentList.kt	8026	3d04cae5981d202bd63c6d79c24834a50a15566f38fb24af021069feec2dfe5b
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeHeaderZone.kt	3819	eb27eecb5260d4f615e83dfec347711807c38b868f9d72ac1a43036bfb360b61
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeHeroCard.kt	5088	380cdde48d114d375f1c0a969ff807051ddc3f4a49c4f176fd06701709120a35
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeLoadingSkeleton.kt	3003	04fd4cf91e84231a6a6f83fd653c05a2e535d0ec092e7cb2bf9e2b9f8a1276c6
app/src/main/java/com/synthbyte/scanmate/ui/screens/home/HomeToolChipRow.kt	3690	862d10b0fc8b9778f2010312fb2d1fd02e4d4ee34e807b65705b89f9a7f618ed
app/src/main/java/com/synthbyte/scanmate/ui/theme/Color.kt	1297	30585152188796a77a9eb9e95d37b0204f1b9716d2c0368c89944a4d9109d97b
app/src/main/java/com/synthbyte/scanmate/ui/theme/Theme.kt	2845	2376a12759d4ecdf13d7b092a328a6f0fe9a58b67d4d5697165e5685ad4b9704
app/src/main/java/com/synthbyte/scanmate/ui/theme/Type.kt	2848	52228f06f8dcf8ad1af428a2bfacdc01d9eb1bf8ecc796c072df6fb08b6e5de2
app/src/main/java/com/synthbyte/scanmate/ui/viewmodels/CameraViewModel.kt	2020	0ba5b4a0deb90a945e414611b14d623dd2d592c6bf59a5716d530b4c80bdc5c1
app/src/main/java/com/synthbyte/scanmate/ui/viewmodels/DocumentDetailViewModel.kt	10071	a857f3ec4ef2b275b0006f562ac86a08fcfb7be696989be50ec6c67d6538daa6
app/src/main/java/com/synthbyte/scanmate/ui/viewmodels/DocumentViewModel.kt	5443	878847c3070bd4cc3954ebcbdebb2faf0dbd7f2eba0aee5f2dd10816dcf6a005
app/src/main/java/com/synthbyte/scanmate/ui/viewmodels/DocumentViewModelProvider.kt	1490	c4b71a81db6019a243c87de021f5abb7150474184f5369747b18bc1a3828afdb
app/src/main/java/com/synthbyte/scanmate/ui/viewmodels/PageEditorViewModel.kt	3672	80ee74740f5dc0e13f1937257e3806830cbe53e542ab89e2ac33aaf185d61b0b
app/src/main/java/com/synthbyte/scanmate/util/EdgeAnalyzer.kt	7174	d7aa65bff6c93a02b8e251b0cce1adb37bd33772aa1bc2807a4f638c53b932e4
app/src/main/java/com/synthbyte/scanmate/utils/BarcodeScannerHelper.kt	1679	19dd7e067c4aa7d03a808c619c73e4b267aeefd1cefc0d790963c173d8fad21c
app/src/main/java/com/synthbyte/scanmate/utils/DocumentAnalytics.kt	2572	29f9aa442738120838102d69534867ec3074bee3362d010d4a6869ce166ba0b5
app/src/main/java/com/synthbyte/scanmate/utils/DocumentIntelligence.kt	10934	09fccc3921000daf2957b6ac9031f50292d8957d90eb57517a01b47b68421545
app/src/main/java/com/synthbyte/scanmate/utils/EncryptedVaultUtils.kt	3457	8dba7197c7e86472c20b06f29a9496b34d821e40c2f9376f48b702ea4c0f2d5c
app/src/main/java/com/synthbyte/scanmate/utils/FileUtils.kt	67368	6a80ca621f5cc287e8f7229d3a5f45d98e9d741d6bb1ac1cba202d82f0bc2c7b
app/src/main/java/com/synthbyte/scanmate/utils/MediaUtils.kt	4915	7b986ee6b9813ce9072bf264faff26b245c252010eb0c6d53f6b9fa3e1a851eb
app/src/main/java/com/synthbyte/scanmate/utils/NetworkUtils.kt	659	585c3a2fa73b7f3e09cd684fb2c68d19b9c0645c78c3058c37d2fc5039d4680f
app/src/main/java/com/synthbyte/scanmate/utils/OcrHelper.kt	12565	7ed4a361195b69d37b1f8d4c3e7562f3b5b593323ae55209c5afae6d72b3b3d9
app/src/main/java/com/synthbyte/scanmate/utils/OcrTranslationEngine.kt	2204	7418db1f9ad489af43b93b5c540897ad97131cb89f15f2fac1d82b8e14924ad6
app/src/main/java/com/synthbyte/scanmate/utils/QrPayloadParser.kt	5356	980a0524d1e6140c247628ebe480b0f885909fe3312acb110633873cec7bb916
app/src/main/java/com/synthbyte/scanmate/widgets/AiActionWidgetProvider.kt	748	6e52a7a4552cdcf27aa939f7be8137df670720758c74dedba28369d9f942f69e
app/src/main/java/com/synthbyte/scanmate/widgets/QuickScanWidgetProvider.kt	1337	edabdf0b8e7aa3ba1b675e989cb3513fe210a13e13fe408365655b2103a5ef03
app/src/main/java/com/synthbyte/scanmate/widgets/RecentDocumentWidgetProvider.kt	971	b56ecdc14bd2a1dc32e87d244f8a06ffb95f52f61594f4dec69a0bdd36ac0f5f
app/src/main/java/com/synthbyte/scanmate/widgets/WidgetStateStore.kt	2185	c481436980f742b251198e09e8a568121969ddad952bb4d94383a90fb47f7e6a
app/src/main/res/drawable/ic_launcher_background.xml	329	b54da04a9dd8d5c2acf4b72a8349d98e234c16033d01f1edf7c688a926d68b8c
app/src/main/res/drawable/ic_launcher_foreground.xml	286	f49bf37f4a229e2bc105cda8f9b09bf7ee08644404bb30f0f1654578414516b9
app/src/main/res/drawable/ic_launcher_monochrome.xml	585	a4fbc2de847af10ceb41d049ed95cba392a4b3d292620316c127d437ec695c01
app/src/main/res/drawable/logo_1779369607766.png	404149	c12dc5851e896c44e5914063e119128fc1e0b10c72c1c6c1e735917d3a1843d0
app/src/main/res/font/nunito_extrabold.ttf	708920	0d977336a6d5fba34eab8e3199eb218327161b5143749f802982c2bc34df0c96
app/src/main/res/font/nunito_regular.ttf	759720	abdc775b21b1bc470d50c97e790d276f2054b7504e56e5bd3e64f48d68582322
app/src/main/res/layout/widget_ai_action.xml	823	c9fa2fd38d4f6c0426e333f0ed89d2dc50ef9b15e42058e308b7a5365731f54a
app/src/main/res/layout/widget_quick_scan.xml	817	66ff775c202659dc230a4d03871f65025aedc781aa2e9336dddcd775bc8b99d1
app/src/main/res/layout/widget_recent_document.xml	1040	eab7898d72e192ec0379ae0c3a8ded37bd9cfdf810761cceee9c8cae120b7a71
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	344	ada31da9e23f4520f3753e71ca23799a107431473daa3774b6cecac26847260c
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	344	ada31da9e23f4520f3753e71ca23799a107431473daa3774b6cecac26847260c
app/src/main/res/mipmap-hdpi/ic_launcher.webp	2096	99221f2905af79868986b0dd1701ea91a5387146ba701c18b2ee2252a67be481
app/src/main/res/mipmap-hdpi/ic_launcher_round.webp	4305	7c93f81de792b7216b0db55c1471abe5fccbbcde8278a25264d83ebf8464f498
app/src/main/res/mipmap-mdpi/ic_launcher.webp	1485	b9089fe59f9049e993f92646161e0723496224a44436a2500087e2d05409e8f7
app/src/main/res/mipmap-mdpi/ic_launcher_round.webp	2634	943bd647827e0e7f0fa51be8164f9f1835202d90af6d95ffae44dbb094f44060
app/src/main/res/mipmap-xhdpi/ic_launcher.webp	2854	b3a0802c4fc82b3fd796cc2d57c0c1ea93e64fdfc46aab1e74a0bfa45fcef4f4
app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp	5934	2df674233ecc4e9fe6c8d4dfceb6c3257995e6613b0447b93c4a4893ff61c675
app/src/main/res/mipmap-xxhdpi/ic_launcher.webp	4360	b479b07551ee8fd8ba4f96dc0e5d34ae675d485d8a341c369443b397a2defdbf
app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp	8887	cb1b8197fa5009f511a5e9aea71e2eff952355cadaf776a83ab99db28fadb24f
app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp	5743	fe039e8aff6718652748d5d2daa5743cbf38759392a7feb723e7c032349b6e81
app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp	11709	4d95c8cb035a1827eef9c0cf065e4be0f8fc0b86d6c420e9f3bccc366fba921d
app/src/main/res/values/colors.xml	379	57681038afd005dcd260eabdd6d16619709c4a3fe20324362ea00e093e85b5fd
app/src/main/res/values/font_certs.xml	2378	c7c76c6e68f018fa4710846e68dcd8181a16db278cb60cc54184360b209f5627
app/src/main/res/values/strings.xml	242	dd218b1377bd9cb02e90413110e7120b4c6ba46f13047ee260eced8db0987dde
app/src/main/res/values/themes.xml	708	7398c59c98dc3985a6f406ec5151f74f0ef707f1478bac193c7f95a70b60b730
app/src/main/res/values-night/themes.xml	703	700a45a44b109779ac0154b911d93a2583882cabe2f452f2ea100c036a13a443
app/src/main/res/xml/ai_action_widget_info.xml	418	6ff79237047b2bb392f5b7fe6db931a6bb2ccc9a7ab701d9205f293112c9f32f
app/src/main/res/xml/backup_rules.xml	268	2bdab601b817a6e312ec8b8836edb22ff135c389496b3377090baeadc1c4014d
app/src/main/res/xml/data_extraction_rules.xml	572	fffd1ae5ace26885bd01260691543bd0e6b3b8bfea7d079ce10c30d49671b84d
app/src/main/res/xml/file_paths.xml	161	70697e5a65026227a1043d5115b0a20f41c291b1f967561f21f06985e33edd88
app/src/main/res/xml/quick_scan_widget_info.xml	419	8564adaef9560bcd8833503478bd8f2ed7cd02bec4eff5312482192feebebbbe
app/src/main/res/xml/recent_document_widget_info.xml	430	9b07c8dafb8405618920364d017bc8a2b5ddc70571fd7a6cbd3850ca475be494
app/src/test/java/com/synthbyte/scanmate/GreetingScreenshotTest.kt	632	ff1f1352f3d2ae8866b1189279e0504582403f4187339bff11ce254de12942fc
app/src/test/java/com/synthbyte/scanmate/ScanMateRobolectricTest.kt	622	550aad50fa45b19a780da77a0303ce6d6b0fdda8bb50581026ab60cd326a338c
app/src/test/java/com/synthbyte/scanmate/ScanMateUnitTest.kt	338	bdb94e902f8d2edda22ea9096f8830ddb23ebc2bbec62b4cb0c9c5aede0b1ca4
app/src/test/screenshots/greeting.png	2868	08b77a026d9f6bc52b9404021e164eaf16d033701ddc0cdb1caabe6f5e7ed01b
assembleRelease.log	1960	6067df821cba285e6b31c7218cbaaf998d75cd9981fd39651d94c1719bcfd5f8
build.gradle.kts	226	3194c8f9f3abbbde3d06661e2db450162985301a118ff5c7683700e850d770d0
colab-build.ipynb	8106	23621aad6138843bf7f36a8742edc2cd77bdfd08f815979fca62cfd36f422d0a
docs/phase4-production-polish/GITHUB_ACTIONS_BUILD_GUIDE.md	2059	7f7c7e3c79a24f43a7a84ab86343565cfb9312738eb279568d8dda40ee5d3a37
docs/phase4-production-polish/MANUAL_DEVICE_TEST_PLAN.md	2236	136fbca1f9a810135849e4c7b90f38781b1256156fba7b2369c41bc6f040f984
docs/phase4-production-polish/PLAY_STORE_PRODUCTION_QA_CHECKLIST.md	3797	3cae793a4909ae828371416ebd7638d725bf4e2e6bcdfff7475ce7eafc484f13
docs/phase4-production-polish/PRODUCTION_QA_MATRIX.csv	35698	2fc7b4eb006b09bc4e61f164c4f6f4899f38728792769e16c2cd398fda9c7018
docs/phase4-production-polish/RELEASE_NOTES_FOR_TESTERS.md	1009	dedf19d6eb4486337f504c7cdab9ee6bd3de8df62f134d8b6ce96dff0b6c94a9
docs/phase4-production-polish/production_qa_matrix_visual.png	140791	6a2fed5327ff285170e294f8cff5ce8b89b6c67fccfaca3709d0ed48155cb0d3
gradle/libs.versions.toml	5432	216912507deadbf8ab2ea36a6e857c54974042d4dc4af58318391dc58e2ca92a
gradle/wrapper/gradle-wrapper.jar	4483	b14bc0309f251bc169c5eb289043e6a3427f3942f48e2cace2a14ab5e50e274f
gradle/wrapper/gradle-wrapper.properties	250	3d91f0932da99885c41e9dc4e85c9f9a2d3bfef4f0ad87473014dc0827a94884
gradle.properties	636	bdb6391861e02184e2b635f05b520ffdfeb051a3d54463f314dfdc3e65b694c9
gradlew	2022	500d31f8f619b2164e9b6db6d9d16cfb96fef775c7719b0967d10da3ca0d9306
gradlew.bat	2896	fedad02c18e266ec094995a5751b7fe1eb6e74f66bf75db64fae2e50eb22c234
metadata.json	485	79cf787ae17b46e11c13cf91cb36860befb3b49a0b50991677280dd102fca4f0
scripts/colab-build.sh	908	da21d09ccfe5cdbc111963aef578645ac65ad57c30f6251a1769ac7c01129deb
scripts/doctor.sh	765	e41d4765a4cba8ed7daea7dcac8d8de03b68d9b7a3150031261dd53981c28e7f
scripts/gradle-wrapper-fallback/GradleWrapperMain.java	6129	ecdf550a18030accfbeb45dd6cbd65181e732ea75b38fbeb4b42d0d4c7b15692
settings.gradle.kts	333	74763def128e8a9506f7440fc5804bea5120e8fe73e65ca7d3751e716a0119d9
static_verification.log	1128	e23d0414025468671a01e0c456b1735bf298e0d056107bf629499a25e343de39
